doi,filename,id,bucket,data,PDFs,Status
10.1093/ve/vey008,VirusEvol.4.1.vey008.pdf,3948920,https://zenodo.org/api/files/afae1905-0066-45d4-a228-6f2f95e51a32,Pushed,Ok!,
10.1128/JVI.00116-18,JVirol.92.13.e00116-e00118.pdf,3948922,https://zenodo.org/api/files/6aea27ba-b338-4fef-8438-6efbeecc0b44,Pushed,Ok!,
10.1101/2020.03.30.015008,Evolutionary_Biology_preprint.pdf,3948924,https://zenodo.org/api/files/e69070f4-1057-4d7e-86b3-a5984546b2d1,Pushed,Ok!,
10.1016/j.antiviral.2013.08.015,AntiviralRes.100.1.286-295.pdf,3948926,https://zenodo.org/api/files/ddb47823-4037-404b-b492-713bd02f4682,Pushed,Ok!,
10.1016/j.antiviral.2015.07.005,AntiviRes.122.28-38.pdf,3948928,https://zenodo.org/api/files/331ffe30-e8ba-4080-a17c-889464b8b16a,Pushed,Ok!,
10.3402/ehtj.v4i0.7159,EmergHealthThreatsJ.4.7159.pdf,3948930,https://zenodo.org/api/files/d8ffd52b-2b35-4697-966b-570f15811a67,Pushed,Ok!,
10.3201/eid1012.040520,EmergInfectDis.10.12.2244–2248.pdf,3948932,https://zenodo.org/api/files/4c98eccb-a054-4ea8-bd47-2e1fb138d4cc,Pushed,Ok!,
10.3201/eid1310.070448,EmergInfectDis.13.10.1526–1532.pdf,3948934,https://zenodo.org/api/files/4c846edb-3085-420a-acc5-e0fabc24a974,Pushed,Ok!,
10.3201/eid1903.121503,EmergInfectDis.19.3.456–459.pdf,3948936,https://zenodo.org/api/files/6394257d-db50-41cb-877e-0f83e4ec324a,Pushed,Ok!,
10.3201/eid1910.130946,EmergInfectDis.19.10.1697–1699.pdf,3948938,https://zenodo.org/api/files/2fe74b9a-21b0-4c45-8717-869c84d5675f,Pushed,Ok!,
10.3201/eid2006.140402,EmergInfectDis.20.6.1012–1015.pdf,3948940,https://zenodo.org/api/files/017944ca-9626-4430-afe2-9d835cdc599c,Pushed,Ok!,
10.3201/eid2008.140596,EmergInfectDis.20.8.1319-22.pdf,3948942,https://zenodo.org/api/files/31cb6610-6123-45d0-b118-ce1c604a0fd3,Pushed,Ok!,
10.3201/eid2008.140663,EmergInfectDis.20.8.1339-1342.pdf,3948944,https://zenodo.org/api/files/c7217fad-d040-41e4-bade-84fdff0d5b97,Pushed,Ok!,
10.3201/eid2012.141026,EmergInfectDis.20.12.2093-2095.pdf,3948946,https://zenodo.org/api/files/e5c8e43b-d955-417a-bb96-f05fc391f5ed,Pushed,Ok!,
10.3201/eid2206.160192,EmergInfectDis.22.6.1031-1037.pdf,3948948,https://zenodo.org/api/files/4597876c-3560-4e5c-a70a-9d52d4f306e0,Pushed,Ok!,
10.3201/eid2206.160007,EmergInfectDis.22.6.1071-1074.pdf,3948950,https://zenodo.org/api/files/10315f15-c32d-4ee8-99ca-66517a4dba02,Pushed,Ok!,
10.3402/iee.v5.28305,InfectEcolEpidemiol.5.28305.pdf,3948952,https://zenodo.org/api/files/07ec5215-9f14-471a-8375-5d691a4cd860,Pushed,Ok!,
10.1099/vir.0.82203-0,JGenVirol.87.Pt 9.2461-2466.pdf,3948954,https://zenodo.org/api/files/ed705d60-2ebc-4ffc-a09e-3c9e5545f9c6,Pushed,Ok!,
10.1099/vir.0.82220-0,JGenVirol.87.Pt 11.3355-3359.pdf,3948956,https://zenodo.org/api/files/b227b34c-e839-49d6-9f7a-ac4b2ad5228f,Pushed,Ok!,
10.1099/vir.0.83605-0,JGenVirol.89.Pt 5.1282-1287.pdf,3948958,https://zenodo.org/api/files/b734e23f-10ad-47cf-9cd3-fe89eb02a23a,Pushed,Ok!,
10.1099/vir.0.016378-0,JGenVirol.91.Pt 4.1058-1062.pdf,3948960,https://zenodo.org/api/files/62b9a6b8-250f-4940-8b98-7e8c310ba6ad,Pushed,Ok!,
10.1099/jgv.0.000464,JGenVirol.97.7.1566-1574.pdf,3948962,https://zenodo.org/api/files/c594a14a-c82c-42fc-93ad-5c091fb56770,Pushed,Ok!,
10.1099/jgv.0.001307,JGenVirol.100.10.1363-1374.pdf,3948964,https://zenodo.org/api/files/91336fea-b202-4693-ba65-295c7886a9e6,Pushed,Ok!,
10.1016/j.jim.2007.11.009,JImmunolMethods.331.1-2.1-12.pdf,3948966,https://zenodo.org/api/files/a0a19d6b-d002-4c17-878e-8693aca5a36f,Pushed,Ok!,
10.1093/infdis/jit590,JInfectDis.209.2.236-242.pdf,3948968,https://zenodo.org/api/files/4e4b8c98-3007-4c5f-8468-99b0ccd4b519,Pushed,Ok!,
10.1292/jvms.14-0012,JVetMedSci.76.9.1267–1269.pdf,3948970,https://zenodo.org/api/files/cf5d67f9-abd0-4846-9a0b-fd4915ff3966,Pushed,Ok!,
10.2478/jvetres-2018-0035,JVetRes.62.3.249-255.pdf,3948972,https://zenodo.org/api/files/7b6cc9f2-6a49-47c1-9f0f-acac60f17826,Pushed,Ok!,
10.1128/jvi.64.3.1407-1409.1990,JVirol.64.3.1407-1409.pdf,3948974,https://zenodo.org/api/files/a4eb2620-b910-4742-a782-2cd44f52f0a0,Pushed,Ok!,
10.1128/jvi.65.6.2910-2920.1991,JVirol.65.6.2910-20.pdf,3948976,https://zenodo.org/api/files/2b034d15-db8a-4797-94b6-af7829c4e4af,Pushed,Ok!,
10.1128/JVI.79.4.2001-2009.2005,JVirol.79.4.2001-2009.pdf,3948978,https://zenodo.org/api/files/5e46fdb5-cdbf-41ab-8ee6-5b96ae5db132,Pushed,Ok!,
10.1128/JVI.80.9.4211-4219.2006,JVirol.80.9.4211–4219.pdf,3948982,https://zenodo.org/api/files/3ea59b5f-797d-4db0-a012-99390c8aae64,Pushed,Ok!,
10.1128/JVI.02182-06,JVirol.81.4.1574-85.pdf,3948984,https://zenodo.org/api/files/be1bf7b3-a672-4408-bd21-a4082a4473f1,Pushed,Ok!,
10.1128/JVI.02722-07,JVirol.82.10.5084-5088.pdf,3948986,https://zenodo.org/api/files/8a95625e-f9c4-4650-b150-6749ffc18547,Pushed,Ok!,
10.1128/JVI.02219-09,JVirol.84.6.2808-2819.pdf,3948988,https://zenodo.org/api/files/1eb28c5d-79a1-4b73-9c0a-3b7a6d5718ee,Pushed,Ok!,
10.1128/JVI.00272-10,JVirol.84.11.5670-5677.pdf,3948990,https://zenodo.org/api/files/af622dc5-17ec-40a1-8e1c-e616cec9cd5f,Pushed,Ok!,
10.1128/JVI.01121-10,JVirol.84.21.11385-11394..pdf,3948992,https://zenodo.org/api/files/99a424e6-a1f2-42e0-94cc-2c5311174278,Pushed,Ok!,
10.1128/JVI.02420-14,JVirol.89.6.3076-3092.pdf,3948994,https://zenodo.org/api/files/079c1e78-e6c4-49c1-a1db-4179204ef0c2,Pushed,Ok!,
